Customer_ID,Segment,Income,Balance,Account_Type
CUST0147,"Mid Tier",954606.59,1394811.19,Current
CUST0148,"Mass Market",1543048.38,315155.59,Current
CUST0149,"High Value",1815547.66,1199017.07,Salary
CUST0150,"High Value",2221310.41,1110433.62,NRI
CUST0151,"Mass Market",1699840.98,105053.89,Savings
CUST0152,"Mass Market",1974467.38,586962.48,Current
CUST0153,"Mid Tier",652157.60,431320.53,NRI
CUST0154,"Mass Market",1315426.44,463690.73,Current
CUST0155,"Mass Market",320529.56,1474590.85,NRI
CUST0156,"Mid Tier",842693.50,967738.35,NRI
CUST0157,"High Value",1898215.77,1079337.48,Salary
CUST0158,"High Value",2481981.89,1465160.28,Current
CUST0159,"Mid Tier",518191.82,572030.66,Savings
CUST0160,"High Value",1183287.49,1204741.85,Salary
CUST0161,"Mass Market",2060156.13,657451.14,Salary
CUST0162,"Mid Tier",748878.40,1305605.17,Savings
CUST0163,"Mass Market",1521186.89,279179.74,Salary
CUST0164,"High Value",1912756.85,1422052.40,NRI
CUST0165,"Mass Market",1655167.99,335969.85,NRI
CUST0166,"Mid Tier",713654.42,496068.56,Current
CUST0167,"High Value",1081846.05,1136726.43,Current
CUST0168,"Mass Market",2024341.93,596695.16,Savings
CUST0169,"High Value",1519298.33,916234.95,Current
CUST0170,"Mass Market",311505.15,672414.52,NRI
CUST0171,"High Value",1974179.67,1116131.21,Savings
CUST0172,"Mass Market",377684.98,350213.57,Savings
CUST0173,"Mass Market",1940614.32,97102.40,Current
CUST0174,"Mid Tier",745457.23,456894.80,NRI
CUST0175,"Mass Market",2407761.66,716719.91,Savings
CUST0176,"Mass Market",1109469.65,260349.88,NRI
CUST0177,"Mass Market",1019249.56,538647.96,NRI
CUST0178,"Mid Tier",627553.71,605974.70,NRI
CUST0179,"Mid Tier",972329.27,95513.85,Current
CUST0180,"High Value",2228631.68,879127.80,Salary
CUST0181,"High Value",2491935.54,1327671.71,Salary
CUST0182,"Mass Market",1110280.97,236096.94,Savings
CUST0183,"High Value",1286943.39,900733.94,NRI
CUST0184,"High Value",1888556.06,1000461.42,Current
CUST0185,"Mass Market",2249630.72,634808.67,NRI
CUST0186,"High Value",1604697.54,1054635.41,NRI
CUST0187,"Mass Market",1161356.54,621990.00,Current
CUST0188,"Mass Market",1207768.05,761909.56,Salary
CUST0189,"Mass Market",1830359.92,20956.04,NRI
CUST0190,"Mass Market",307080.18,1040662.97,NRI
CUST0191,"High Value",1663096.54,995400.59,Salary
CUST0192,"Mass Market",1082084.62,67217.31,Current
CUST0193,"Mass Market",2047234.13,558692.66,Savings
CUST0194,"Mid Tier",504579.41,1468757.44,Salary
CUST0195,"Mass Market",1594044.99,636897.48,Savings
CUST0196,"Mass Market",1358140.36,757898.65,Savings
CUST0197,"High Value",1713116.16,1365795.94,Salary
CUST0198,"Mass Market",442677.91,1078720.20,NRI
CUST0199,"High Value",1575964.33,877284.50,Savings
CUST0200,"High Value",1535266.09,1198728.98,Savings
CUST0201,"High Value",1533452.21,1297905.74,Current
CUST0202,"Mass Market",1627672.87,690763.23,NRI
CUST0203,"Mass Market",1788229.46,717911.46,Savings
CUST0204,"Mass Market",2070975.80,585215.89,Current
CUST0205,"Mid Tier",893605.58,1450392.15,NRI
CUST0206,"High Value",2115108.70,1048777.72,Salary
CUST0207,"Mass Market",1396162.50,134002.37,Salary
CUST0208,"Mass Market",469528.21,1295809.84,Current
CUST0209,"Mass Market",428812.04,726034.31,Salary
CUST0210,"Mass Market",1035324.30,112443.32,Savings
CUST0211,"High Value",2026773.35,829078.71,NRI
CUST0212,"Mass Market",1856898.06,631574.78,Savings
CUST0213,"High Value",2034952.92,1317846.61,Savings
CUST0214,"Mass Market",1437991.92,313951.96,Salary
CUST0215,"High Value",1268437.80,1241432.27,Savings
CUST0216,"Mid Tier",624395.56,840956.15,Salary
CUST0217,"Mass Market",1022024.06,91369.35,NRI
CUST0218,"High Value",1254842.61,1458049.50,NRI
CUST0219,"Mass Market",494920.95,773796.71,Savings
CUST0220,"Mid Tier",785346.30,443406.51,Current
CUST0221,"Mass Market",1616095.65,709416.19,Salary
CUST0222,"High Value",1918458.85,1288208.10,Salary
CUST0223,"Mass Market",2496364.53,464305.66,Savings
CUST0224,"Mass Market",2352849.33,297087.83,Salary
CUST0225,"Mass Market",1713643.44,202316.16,Salary
CUST0226,"Mass Market",1226745.72,453810.50,Current
CUST0227,"High Value",1699590.20,1172271.65,Current
CUST0228,"Mass Market",2028433.56,712723.28,Savings
CUST0229,"Mid Tier",560339.62,348947.59,Current
CUST0230,"Mass Market",1201790.76,257615.65,Savings
CUST0231,"Mass Market",2147565.03,505766.92,NRI
CUST0232,"High Value",1144432.49,1410487.32,Savings
CUST0233,"Mass Market",1558119.00,521109.80,NRI
CUST0234,"High Value",1593092.59,1482304.87,Savings
CUST0235,"Mid Tier",705847.76,732993.38,Salary
CUST0236,"Mass Market",1096917.97,276954.24,Current
CUST0237,"High Value",1035924.84,1337798.74,NRI
CUST0238,"Mass Market",357632.76,695929.51,Savings
CUST0239,"Mass Market",353221.88,1067410.30,Current
CUST0240,"High Value",2129733.50,1475730.26,Savings
CUST0241,"Mid Tier",900755.78,84761.27,Current
CUST0242,"Mass Market",1439773.29,154074.89,Current
CUST0243,"Mid Tier",957196.26,1083480.54,Savings
CUST0244,"Mass Market",2369494.34,429919.25,NRI
CUST0245,"Mid Tier",870452.87,284609.08,NRI
CUST0246,"Mass Market",1245244.99,68649.20,Salary
CUST0247,"Mass Market",2220006.55,42551.60,Current
CUST0248,"High Value",2152253.85,1163983.55,Salary
CUST0249,"Mid Tier",709423.12,210305.81,Salary
CUST0250,"Mass Market",2065815.28,706903.72,Savings
CUST0251,"High Value",1308011.15,912786.25,Savings
CUST0252,"Mass Market",1362531.52,648244.18,Savings
CUST0253,"Mid Tier",593655.94,50388.91,Current
CUST0254,"Mass Market",477323.33,1177417.24,Savings
CUST0255,"Mass Market",1901466.48,25664.70,Savings
CUST0256,"High Value",1392214.54,1145215.94,Current
CUST0257,"High Value",1261071.55,1341023.70,Current
CUST0258,"Mass Market",1904918.10,654931.48,NRI
CUST0259,"High Value",1984128.38,807958.28,Savings
CUST0260,"Mid Tier",649597.97,720705.26,Savings
CUST0261,"Mass Market",1642495.33,589920.84,Savings
CUST0262,"Mid Tier",597778.98,1332262.56,NRI
CUST0263,"High Value",1953025.19,1341960.93,Savings
CUST0264,"Mass Market",1745301.34,510366.38,NRI
CUST0265,"High Value",2404552.17,926453.93,Salary
CUST0266,"Mass Market",451707.64,1391092.27,NRI
CUST0267,"Mass Market",425520.39,1443467.16,Salary
CUST0268,"Mid Tier",920811.56,768348.97,Savings
CUST0269,"Mid Tier",875752.50,684708.96,Salary
CUST0270,"Mid Tier",843353.36,425254.53,NRI
CUST0271,"High Value",2293760.08,1438719.09,Current
CUST0272,"Mid Tier",849001.64,222793.31,Salary
CUST0273,"Mid Tier",898289.40,873946.07,Salary
CUST0274,"Mass Market",1970676.18,430999.90,Savings
CUST0275,"Mass Market",1289427.65,425722.35,NRI
CUST0276,"Mass Market",2008763.23,613403.20,Salary
CUST0277,"Mass Market",443805.55,1498201.47,Salary
CUST0278,"Mass Market",1372656.63,91899.80,Salary
CUST0279,"Mass Market",373949.92,872027.31,Salary
CUST0280,"Mass Market",437837.05,133032.52,Current
CUST0281,"Mass Market",2294162.40,240236.04,NRI
CUST0282,"Mid Tier",606339.82,664948.78,Savings
CUST0283,"Mass Market",1471325.50,770585.60,Savings
CUST0284,"Mass Market",1204410.33,395600.69,Current
CUST0285,"Mass Market",1064155.32,481521.13,NRI
CUST0286,"Mass Market",2279633.36,139580.86,Salary
CUST0287,"Mass Market",348011.47,461797.48,Current
CUST0288,"High Value",1760337.31,1450172.07,NRI
CUST0289,"High Value",2419467.76,1417614.00,Salary
CUST0290,"Mass Market",1532370.00,508968.65,Current
CUST0291,"High Value",2361009.42,860572.37,NRI
CUST0292,"Mass Market",414967.33,1365297.13,Savings
CUST0293,"Mass Market",1221345.30,19213.90,Savings
CUST0294,"Mid Tier",872347.14,1217918.52,NRI
CUST0295,"High Value",1907806.12,1423070.63,Savings
CUST0296,"Mass Market",2458853.60,146075.34,NRI
CUST0297,"Mid Tier",864366.14,250557.05,Salary
CUST0298,"High Value",1739184.12,1441511.99,NRI
CUST0299,"Mid Tier",735814.79,810934.81,Salary
CUST0300,"Mass Market",1543726.56,31152.99,Current
CUST0301,"Mass Market",1320651.47,393871.68,NRI
CUST0302,"Mass Market",2438411.73,680416.07,Current
CUST0303,"High Value",1638760.00,1042434.28,Savings
CUST0304,"High Value",1068914.02,1102408.96,Salary
CUST0305,"Mid Tier",551010.73,1493178.05,NRI
CUST0306,"Mid Tier",632743.02,438391.69,Current
CUST0307,"Mid Tier",795697.25,811947.95,Salary
CUST0308,"Mid Tier",852126.65,804652.09,Salary
CUST0309,"Mass Market",2171355.33,614411.44,Savings
CUST0310,"Mass Market",1534690.13,262051.22,Savings
CUST0311,"High Value",1451460.01,1466410.28,Salary
CUST0312,"Mid Tier",552491.52,1281442.61,Salary
CUST0313,"Mass Market",2192307.33,752516.21,NRI
CUST0314,"High Value",1890191.47,908835.68,Salary
CUST0315,"Mass Market",448870.40,348618.97,NRI
CUST0316,"High Value",1857237.21,820242.73,Salary
CUST0317,"High Value",1495784.08,1045505.50,Savings
CUST0318,"Mass Market",479795.76,777598.87,NRI
CUST0319,"High Value",1308261.41,1485524.90,Current
CUST0320,"High Value",1366331.83,920899.07,Savings
CUST0321,"Mid Tier",664703.99,562750.83,NRI
CUST0322,"High Value",2380535.92,1160506.52,NRI
CUST0323,"Mass Market",2169945.82,263989.14,Current
CUST0324,"Mass Market",1771849.14,582928.56,NRI
CUST0325,"Mass Market",1317050.23,526968.84,Salary
CUST0326,"Mass Market",1205884.19,653392.57,Current
CUST0327,"High Value",1732141.63,1174851.94,Savings
CUST0328,"Mass Market",1499950.11,731417.82,Savings
CUST0329,"Mass Market",437000.83,1193081.53,Salary
CUST0330,"High Value",1427505.83,868968.47,Savings
CUST0331,"Mass Market",2074087.96,519683.46,NRI
CUST0332,"High Value",1310327.73,1216868.33,NRI
CUST0333,"Mass Market",414304.47,365051.61,Salary
CUST0334,"Mass Market",2029812.04,344330.64,Savings
CUST0335,"Mid Tier",743000.32,761709.36,Savings
CUST0336,"Mid Tier",868965.84,398665.38,Salary
CUST0337,"Mid Tier",662353.98,23539.68,Current
CUST0338,"High Value",1026473.14,975963.32,Savings
CUST0339,"Mass Market",1964853.31,771529.79,Current
CUST0340,"Mass Market",1442648.89,673821.54,Savings
CUST0341,"Mid Tier",750738.80,1450783.09,Savings
CUST0342,"High Value",2231226.17,861086.78,Savings
CUST0343,"High Value",2235080.08,1296513.05,Savings
CUST0344,"Mass Market",2215272.54,217780.85,NRI
CUST0345,"Mid Tier",825351.67,858117.63,Current
CUST0346,"High Value",1292726.56,1303289.64,Current
CUST0347,"High Value",2466977.24,878827.58,Savings
CUST0348,"High Value",1998427.45,1079841.13,Savings
CUST0349,"Mass Market",359768.33,564344.92,Current
CUST0350,"Mass Market",443450.10,147749.78,NRI
CUST0351,"Mass Market",1320649.03,692271.44,Salary
CUST0352,"Mass Market",2300284.45,597774.29,Salary
CUST0353,"High Value",1485143.96,1301919.67,Current
CUST0354,"Mass Market",1395187.52,373553.00,Savings
CUST0355,"Mid Tier",532042.14,1450434.00,Savings
CUST0356,"High Value",1744916.23,1437625.80,NRI
CUST0357,"Mass Market",2108626.95,378971.15,Salary
CUST0358,"Mass Market",1136924.02,528597.41,NRI
CUST0359,"High Value",2006346.07,1344378.05,Salary
CUST0360,"High Value",2421848.64,1450267.11,Current
CUST0361,"Mid Tier",748286.21,670724.26,Salary
CUST0362,"Mass Market",1451325.19,488285.60,NRI
CUST0363,"Mid Tier",931703.51,793880.08,NRI
CUST0364,"High Value",2044279.72,1034776.12,NRI
CUST0365,"Mass Market",1570705.40,417477.03,Current
CUST0366,"High Value",1696081.32,1107345.03,Salary
CUST0367,"Mass Market",2055411.15,86969.46,Salary
CUST0368,"Mass Market",1171135.04,83448.79,NRI
CUST0369,"Mass Market",2313198.15,585568.68,Salary
CUST0370,"Mass Market",1472663.51,536675.06,Savings
CUST0371,"Mid Tier",647500.61,480293.49,Savings
CUST0372,"Mass Market",1830978.06,741619.45,Savings
CUST0373,"Mass Market",2045174.97,487893.04,Salary
CUST0374,"Mid Tier",996875.69,296464.30,Current
CUST0375,"Mass Market",2185794.37,471109.63,Current
CUST0376,"High Value",2293515.16,1462607.37,Current
CUST0377,"Mid Tier",909189.87,622558.99,Current
CUST0378,"Mass Market",2463747.24,672622.04,Savings
CUST0379,"Mid Tier",609565.36,869052.04,Savings
CUST0380,"Mid Tier",744434.47,1475177.74,NRI
CUST0381,"Mid Tier",705294.65,369985.90,Salary
CUST0382,"High Value",2266777.36,1025110.34,Salary
CUST0383,"High Value",1739443.62,1076817.19,Current
CUST0384,"Mid Tier",634629.42,914913.38,Savings
CUST0385,"Mass Market",1268711.52,141981.73,Current
CUST0386,"High Value",1653655.66,1018539.69,NRI
CUST0387,"Mass Market",483620.99,105501.12,Salary
CUST0388,"High Value",2241316.01,898252.55,Salary
CUST0389,"High Value",2067927.78,1111975.95,Current
CUST0390,"Mass Market",1411454.90,324345.14,NRI
CUST0391,"High Value",2427678.55,1264016.79,Salary
CUST0392,"Mass Market",1219074.15,55227.17,NRI
CUST0393,"High Value",2465042.70,1267281.17,NRI
CUST0394,"Mass Market",1769424.00,695890.29,Current
CUST0395,"Mass Market",1696276.80,334206.03,Savings
CUST0396,"Mid Tier",665100.77,209329.44,Current
CUST0397,"High Value",2240241.07,1430427.68,Savings
CUST0398,"Mass Market",1240477.31,118271.73,NRI
CUST0399,"Mid Tier",656913.49,306649.20,Savings
CUST0400,"Mass Market",327736.54,528255.30,NRI
CUST0401,"High Value",1531462.50,934149.92,Salary
CUST0402,"High Value",1460279.17,821753.62,Salary
CUST0403,"Mass Market",1882577.97,197208.80,Salary
CUST0404,"Mass Market",2258567.72,441694.70,Current
CUST0405,"Mass Market",474694.49,365740.14,Current
CUST0406,"Mass Market",1909292.28,328178.85,NRI
CUST0407,"Mid Tier",712306.28,622605.06,Salary
CUST0408,"High Value",2187989.52,1059006.86,Current
CUST0409,"Mass Market",2101939.73,334004.87,Salary
CUST0410,"Mass Market",1489746.26,556351.53,Current
CUST0411,"Mass Market",1862534.16,592466.97,Savings
CUST0412,"Mid Tier",991570.25,1464920.23,Savings
CUST0413,"High Value",1336569.38,1432452.87,Salary
CUST0414,"High Value",2107601.17,1202205.00,NRI
CUST0415,"Mass Market",1310383.43,370071.79,Current
CUST0416,"Mass Market",1087156.18,111375.60,Current
CUST0417,"Mass Market",1387267.38,482187.17,Savings
CUST0418,"Mass Market",2122148.36,407523.88,Savings
CUST0419,"Mass Market",1037457.70,763829.44,NRI
CUST0420,"Mid Tier",682275.50,1168814.59,NRI
CUST0421,"High Value",1866430.84,1288901.18,NRI
CUST0422,"High Value",2117152.07,1268847.49,Salary
CUST0423,"Mid Tier",521402.45,545916.59,Savings
CUST0424,"Mid Tier",827723.05,1033979.17,Salary
CUST0425,"Mid Tier",612338.38,476122.95,Savings
CUST0426,"Mass Market",1065471.11,100749.26,Savings
CUST0427,"High Value",1290772.15,1055332.25,Current
CUST0428,"Mass Market",1947417.94,24643.05,Savings
CUST0429,"Mass Market",1732524.69,619682.06,Savings
CUST0430,"Mass Market",1666042.85,500775.11,Salary
CUST0431,"High Value",1075224.88,1043132.53,Savings
CUST0432,"High Value",2151184.62,1151705.75,Salary
CUST0433,"Mass Market",1336831.77,463101.01,NRI
CUST0434,"High Value",2454030.86,1219324.25,Savings
CUST0435,"Mass Market",1695112.70,447935.97,Savings
CUST0436,"Mid Tier",577782.43,675026.28,Salary
CUST0437,"High Value",1787590.64,1093257.61,NRI
CUST0438,"High Value",1015228.83,1042451.14,Current
CUST0439,"High Value",1809919.83,1481179.02,NRI
CUST0440,"Mass Market",453210.53,345489.93,Salary
CUST0441,"Mid Tier",684739.16,996853.69,NRI
CUST0442,"High Value",2182621.97,918426.04,Salary
CUST0443,"Mid Tier",799795.03,1373496.70,Salary
CUST0444,"Mass Market",2141490.48,242979.59,Current
CUST0445,"Mid Tier",914407.39,1130179.26,Savings
CUST0446,"High Value",1714340.20,856720.24,Salary
CUST0447,"Mass Market",1827131.26,419252.15,Salary
CUST0448,"Mass Market",1427840.46,716908.02,Current
CUST0449,"Mid Tier",971683.49,507327.13,Salary
CUST0450,"Mid Tier",767817.63,873176.97,Savings
CUST0451,"Mass Market",373016.58,1334610.91,Current
CUST0452,"Mid Tier",968682.08,858264.43,Savings
CUST0453,"High Value",1736958.14,951266.40,Savings
CUST0454,"Mass Market",2364270.60,782934.29,Current
CUST0455,"Mass Market",2216649.86,86236.60,Salary
CUST0456,"Mass Market",1985342.51,356959.25,Savings
CUST0457,"Mass Market",2034584.16,743082.58,Savings
CUST0458,"Mass Market",1762966.79,472250.57,Savings
CUST0459,"Mid Tier",872631.09,280827.76,Savings
CUST0460,"Mass Market",2295829.07,761157.93,Current
CUST0461,"Mass Market",1775611.09,490986.59,Current
CUST0462,"Mass Market",1532969.39,394580.39,NRI
CUST0463,"Mid Tier",544176.83,701338.27,NRI
CUST0464,"Mass Market",1283522.20,208593.54,Savings
CUST0465,"High Value",1312788.20,1392341.14,Salary
CUST0466,"High Value",2202039.94,1302876.13,Savings
CUST0467,"High Value",1502626.08,1064354.67,Salary
CUST0468,"Mass Market",1136881.21,168258.60,Savings
CUST0469,"High Value",2448960.72,1166057.11,NRI
CUST0470,"Mid Tier",543585.31,1213856.42,NRI
CUST0471,"High Value",1229606.54,1153969.28,Salary
CUST0472,"Mass Market",392454.29,179809.17,Savings
CUST0473,"High Value",1927789.07,969422.86,Salary
CUST0474,"High Value",2319768.41,1253143.95,NRI
CUST0475,"Mid Tier",916082.13,870256.57,Savings
CUST0476,"High Value",2188351.69,973146.99,Savings
CUST0477,"Mid Tier",942880.11,692961.58,Salary
CUST0478,"Mass Market",2303694.36,797773.91,Current
CUST0479,"Mass Market",1958716.19,61221.52,Salary
CUST0480,"High Value",2070794.91,962054.90,NRI
CUST0481,"Mass Market",339614.42,131356.35,NRI
CUST0482,"Mass Market",2418182.79,658171.75,NRI
CUST0483,"Mass Market",1898676.18,446056.10,NRI
CUST0484,"Mid Tier",970452.41,822687.65,NRI
CUST0485,"Mass Market",2124668.26,208790.34,Current
CUST0486,"Mid Tier",919346.64,1040548.67,Savings
CUST0487,"High Value",2220058.45,1194567.19,Salary
CUST0488,"Mid Tier",547676.86,253398.13,Salary
CUST0489,"Mass Market",1848109.15,165426.50,NRI
CUST0490,"Mass Market",1489536.65,226818.07,Salary
CUST0491,"Mid Tier",512375.83,1316920.07,NRI
CUST0492,"Mid Tier",832166.42,797002.00,Current
CUST0493,"Mass Market",327288.88,706218.88,Current
CUST0494,"Mass Market",1331289.52,169000.61,Savings
CUST0495,"Mid Tier",962783.57,977838.45,Current
CUST0496,"High Value",1616386.47,1303319.39,Current
CUST0497,"Mid Tier",953923.18,1243996.95,Savings
CUST0498,"Mid Tier",959822.05,942821.52,Salary
CUST0499,"Mass Market",1935025.04,122165.29,NRI
CUST0500,"Mass Market",405914.24,177471.57,NRI
CUST0501,"Mass Market",2286368.99,83470.39,Salary
CUST0502,"Mass Market",2174980.52,393644.03,Savings
CUST0503,"Mass Market",1769170.30,212135.59,Salary
CUST0504,"Mass Market",1605087.45,397471.58,Current
CUST0505,"Mass Market",2263065.50,583736.50,Savings
CUST0506,"Mid Tier",707726.39,1415044.35,Savings
CUST0507,"Mass Market",473732.16,919460.33,Savings
CUST0508,"Mid Tier",826922.37,1254110.94,NRI
CUST0509,"High Value",2048072.21,1068423.74,Salary
